[0.195s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.940s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.999s] [  0%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[1.034s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[1.381s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[1.418s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[1.506s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[1.786s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[1.822s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[1.859s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[2.376s] running egg_info
[2.378s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[2.378s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[2.379s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[2.387s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.389s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.489s] [ 84%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[2.697s] [ 84%] Built target kobuki_ros_interfaces
[2.850s] [ 85%] Built target kobuki_ros_interfaces__py
[3.222s] [ 11%] Built target kobuki_ros_interfaces__rosidl_generator_py
[3.356s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.675s] [ 37%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[3.929s] [ 63%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[4.103s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[4.115s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[4.168s] -- Install configuration: ""
[4.168s] -- Execute custom install script
[4.169s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[4.174s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.h
