[0.099s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.360s] [  0%] Built target realsense2_camera_msgs__cpp
[0.438s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.510s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.614s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.664s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.781s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.900s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.809s] running egg_info
[1.812s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.813s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.813s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.820s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.824s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.923s] [ 60%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.039s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.156s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.258s] [ 84%] Built target realsense2_camera_msgs
[2.363s] [ 85%] Built target realsense2_camera_msgs__py
[2.483s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[2.570s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.677s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.766s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
