[100%] Built target kinect_ros2_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/lib/kinect_ros2/kinect_ros2_node
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/cfg/calibration_depth.yaml
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/cfg/calibration_rgb.yaml
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/ament_index/resource_index/package_run_dependencies/kinect_ros2
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/ament_index/resource_index/parent_prefix_path/kinect_ros2
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/environment/path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/environment/path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/local_setup.bash
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/local_setup.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/local_setup.zsh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/local_setup.dsv
-- Symlinking: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/package.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/ament_index/resource_index/packages/kinect_ros2
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/cmake/kinect_ros2Config.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/cmake/kinect_ros2Config-version.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kinect_ros2/share/kinect_ros2/package.xml
