[0.066s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.353s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.450s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.490s] [ 12%] Built target kobuki_ros_interfaces__cpp
[0.532s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.608s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.685s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.826s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.841s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.872s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.983s] [ 84%] Built target kobuki_ros_interfaces
[1.150s] [ 85%] Built target kobuki_ros_interfaces__py
[1.342s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.551s] running egg_info
[1.551s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.552s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.552s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.557s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.559s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.648s] [ 96%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.653s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.667s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.684s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.762s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.771s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.834s] -- Install configuration: ""
