[ 16%] Built target ecl_type_traits
[ 33%] Built target gtest_main
[ 50%] Built target gtest
[ 66%] Built target ecl_detect_sizes
[ 83%] Built target test_fundamental_types
[100%] Built target test_numeric_limits
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/include/ecl/type_traits/fundamental_types.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/include/ecl/type_traits/macros.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/include/ecl/type_traits/numeric_limits.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/include/ecl/type_traits/traits.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/include/ecl/type_traits.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin/ecl_detect_sizes
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/share/ecl_type_traits/environment/library_path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/share/ecl_type_traits/environment/library_path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_type_traits/share/ament_index/resource_index/package_run_dependencies/ecl_type_traits
