[0.046s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.517s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.616s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.623s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.701s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.719s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.810s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.960s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.093s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.185s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.309s] [ 84%] Built target realsense2_camera_msgs
[1.442s] [ 85%] Built target realsense2_camera_msgs__py
[1.612s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.680s] running egg_info
[1.685s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.686s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.686s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.705s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.705s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.705s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.796s] [ 97%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.813s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.892s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.945s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.946s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[1.989s] -- Install configuration: ""
[1.994s] -- Execute custom install script
[1.999s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.000s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[2.001s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[2.003s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[2.006s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
