[0.047s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.318s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.334s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.491s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.508s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.633s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.667s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.754s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.814s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.938s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[1.048s] [ 84%] Built target kobuki_ros_interfaces
[1.176s] [ 85%] Built target kobuki_ros_interfaces__py
[1.319s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.437s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.575s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.725s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.934s] running egg_info
[1.938s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.940s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.943s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.950s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.954s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.040s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[2.083s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[2.084s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[2.122s] -- Install configuration: ""
