[0.239s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_core': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ros2_ws/install/libfreenect2:/home/ri-one/ros2_ws/install/kinect_ros2:/home/ri-one/ros2_ws/install/libfreenect:/home/ri-one/ros2_ws/install/kobuki_ros:/home/ri-one/ros2_ws/install/kobuki_safety_controller:/home/ri-one/ros2_ws/install/kobuki_random_walker:/home/ri-one/ros2_ws/install/kobuki_node:/home/ri-one/ros2_ws/install/kobuki_keyop:/home/ri-one/ros2_ws/install/kobuki_bumper2pc:/home/ri-one/ros2_ws/install/kobuki_auto_docking:/home/ri-one/ros2_ws/install/kobuki_ros_interfaces:/home/ri-one/ros2_ws/install/kobuki_description:/home/ri-one/ros2_ws/install/kobuki_core:/home/ri-one/ros2_ws/install/kinect2_calibration:/home/ri-one/ros2_ws/install/kinect2_bridge:/home/ri-one/ros2_ws/install/kinect2_registration:/home/ri-one/ros2_ws/install/ecl_core:/home/ri-one/ros2_ws/install/ecl_core_apps:/home/ri-one/ros2_ws/install/ecl_streams:/home/ri-one/ros2_ws/install/ecl_sigslots:/home/ri-one/ros2_ws/install/ecl_ipc:/home/ri-one/ros2_ws/install/ecl_devices:/home/ri-one/ros2_ws/install/ecl_threads:/home/ri-one/ros2_ws/install/ecl_mobile_robot:/home/ri-one/ros2_ws/install/ecl_manipulators:/home/ri-one/ros2_ws/install/ecl_geometry:/home/ri-one/ros2_ws/install/ecl_containers:/home/ri-one/ros2_ws/install/ecl_utilities:/home/ri-one/ros2_ws/install/ecl_statistics:/home/ri-one/ros2_ws/install/ecl_linear_algebra:/home/ri-one/ros2_ws/install/ecl_math:/home/ri-one/ros2_ws/install/ecl_formatters:/home/ri-one/ros2_ws/install/ecl_converters:/home/ri-one/ros2_ws/install/ecl_concepts:/home/ri-one/ros2_ws/install/ecl_type_traits:/home/ri-one/ros2_ws/install/ecl_time:/home/ri-one/ros2_ws/install/ecl_lite:/home/ri-one/ros2_ws/install/ecl_time_lite:/home/ri-one/ros2_ws/install/ecl_sigslots_lite:/home/ri-one/ros2_ws/install/ecl_mpl:/home/ri-one/ros2_ws/install/ecl_io:/home/ri-one/ros2_ws/install/ecl_filesystem:/home/ri-one/ros2_ws/install/ecl_exceptions:/home/ri-one/ros2_ws/install/ecl_errors:/home/ri-one/ros2_ws/install/ecl_eigen:/home/ri-one/ros2_ws/install/ecl_converters_lite:/home/ri-one/ros2_ws/install/ecl_console:/home/ri-one/ros2_ws/install/ecl_config:/home/ri-one/ros2_ws/install/ecl_command_line:/home/ri-one/ros2_ws/install/cmd_vel_mux:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_core -- -j4 -l4
[0.420s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core[0m
[0.529s] [ 41%] Built target kobuki_core
[0.609s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_buttons[0m
[0.609s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_custom_logging[0m
[0.633s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_data_stream[0m
[0.657s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_chirp[0m
[0.688s] [ 47%] Built target kobuki_core_demo_buttons
[0.731s] [ 52%] Built target kobuki_core_demo_custom_logging
[0.743s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_log_levels[0m
[0.754s] [ 58%] Built target kobuki_core_demo_data_stream
[0.820s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_raw_data_stream[0m
[0.820s] [ 64%] Built target kobuki_core_demo_chirp
[0.847s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_simple_loop[0m
[0.848s] [ 70%] Built target kobuki_core_demo_log_levels
[0.880s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_demo_velocity_commands[0m
[0.938s] [ 76%] Built target kobuki_core_demo_velocity_commands
[0.950s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_tool_version_info[0m
[0.960s] [ 82%] Built target kobuki_core_demo_raw_data_stream
[0.985s] [35m[1mConsolidate compiler generated dependencies of target kobuki_core_tool_simple_keyop[0m
[1.011s] [ 88%] Built target kobuki_core_demo_simple_loop
[1.068s] [ 94%] Built target kobuki_core_tool_simple_keyop
[1.083s] [100%] Built target kobuki_core_tool_version_info
[1.171s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_core' returned '0': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ros2_ws/install/libfreenect2:/home/ri-one/ros2_ws/install/kinect_ros2:/home/ri-one/ros2_ws/install/libfreenect:/home/ri-one/ros2_ws/install/kobuki_ros:/home/ri-one/ros2_ws/install/kobuki_safety_controller:/home/ri-one/ros2_ws/install/kobuki_random_walker:/home/ri-one/ros2_ws/install/kobuki_node:/home/ri-one/ros2_ws/install/kobuki_keyop:/home/ri-one/ros2_ws/install/kobuki_bumper2pc:/home/ri-one/ros2_ws/install/kobuki_auto_docking:/home/ri-one/ros2_ws/install/kobuki_ros_interfaces:/home/ri-one/ros2_ws/install/kobuki_description:/home/ri-one/ros2_ws/install/kobuki_core:/home/ri-one/ros2_ws/install/kinect2_calibration:/home/ri-one/ros2_ws/install/kinect2_bridge:/home/ri-one/ros2_ws/install/kinect2_registration:/home/ri-one/ros2_ws/install/ecl_core:/home/ri-one/ros2_ws/install/ecl_core_apps:/home/ri-one/ros2_ws/install/ecl_streams:/home/ri-one/ros2_ws/install/ecl_sigslots:/home/ri-one/ros2_ws/install/ecl_ipc:/home/ri-one/ros2_ws/install/ecl_devices:/home/ri-one/ros2_ws/install/ecl_threads:/home/ri-one/ros2_ws/install/ecl_mobile_robot:/home/ri-one/ros2_ws/install/ecl_manipulators:/home/ri-one/ros2_ws/install/ecl_geometry:/home/ri-one/ros2_ws/install/ecl_containers:/home/ri-one/ros2_ws/install/ecl_utilities:/home/ri-one/ros2_ws/install/ecl_statistics:/home/ri-one/ros2_ws/install/ecl_linear_algebra:/home/ri-one/ros2_ws/install/ecl_math:/home/ri-one/ros2_ws/install/ecl_formatters:/home/ri-one/ros2_ws/install/ecl_converters:/home/ri-one/ros2_ws/install/ecl_concepts:/home/ri-one/ros2_ws/install/ecl_type_traits:/home/ri-one/ros2_ws/install/ecl_time:/home/ri-one/ros2_ws/install/ecl_lite:/home/ri-one/ros2_ws/install/ecl_time_lite:/home/ri-one/ros2_ws/install/ecl_sigslots_lite:/home/ri-one/ros2_ws/install/ecl_mpl:/home/ri-one/ros2_ws/install/ecl_io:/home/ri-one/ros2_ws/install/ecl_filesystem:/home/ri-one/ros2_ws/install/ecl_exceptions:/home/ri-one/ros2_ws/install/ecl_errors:/home/ri-one/ros2_ws/install/ecl_eigen:/home/ri-one/ros2_ws/install/ecl_converters_lite:/home/ri-one/ros2_ws/install/ecl_console:/home/ri-one/ros2_ws/install/ecl_config:/home/ri-one/ros2_ws/install/ecl_command_line:/home/ri-one/ros2_ws/install/cmd_vel_mux:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_core -- -j4 -l4
[1.172s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_core': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ros2_ws/install/libfreenect2:/home/ri-one/ros2_ws/install/kinect_ros2:/home/ri-one/ros2_ws/install/libfreenect:/home/ri-one/ros2_ws/install/kobuki_ros:/home/ri-one/ros2_ws/install/kobuki_safety_controller:/home/ri-one/ros2_ws/install/kobuki_random_walker:/home/ri-one/ros2_ws/install/kobuki_node:/home/ri-one/ros2_ws/install/kobuki_keyop:/home/ri-one/ros2_ws/install/kobuki_bumper2pc:/home/ri-one/ros2_ws/install/kobuki_auto_docking:/home/ri-one/ros2_ws/install/kobuki_ros_interfaces:/home/ri-one/ros2_ws/install/kobuki_description:/home/ri-one/ros2_ws/install/kobuki_core:/home/ri-one/ros2_ws/install/kinect2_calibration:/home/ri-one/ros2_ws/install/kinect2_bridge:/home/ri-one/ros2_ws/install/kinect2_registration:/home/ri-one/ros2_ws/install/ecl_core:/home/ri-one/ros2_ws/install/ecl_core_apps:/home/ri-one/ros2_ws/install/ecl_streams:/home/ri-one/ros2_ws/install/ecl_sigslots:/home/ri-one/ros2_ws/install/ecl_ipc:/home/ri-one/ros2_ws/install/ecl_devices:/home/ri-one/ros2_ws/install/ecl_threads:/home/ri-one/ros2_ws/install/ecl_mobile_robot:/home/ri-one/ros2_ws/install/ecl_manipulators:/home/ri-one/ros2_ws/install/ecl_geometry:/home/ri-one/ros2_ws/install/ecl_containers:/home/ri-one/ros2_ws/install/ecl_utilities:/home/ri-one/ros2_ws/install/ecl_statistics:/home/ri-one/ros2_ws/install/ecl_linear_algebra:/home/ri-one/ros2_ws/install/ecl_math:/home/ri-one/ros2_ws/install/ecl_formatters:/home/ri-one/ros2_ws/install/ecl_converters:/home/ri-one/ros2_ws/install/ecl_concepts:/home/ri-one/ros2_ws/install/ecl_type_traits:/home/ri-one/ros2_ws/install/ecl_time:/home/ri-one/ros2_ws/install/ecl_lite:/home/ri-one/ros2_ws/install/ecl_time_lite:/home/ri-one/ros2_ws/install/ecl_sigslots_lite:/home/ri-one/ros2_ws/install/ecl_mpl:/home/ri-one/ros2_ws/install/ecl_io:/home/ri-one/ros2_ws/install/ecl_filesystem:/home/ri-one/ros2_ws/install/ecl_exceptions:/home/ri-one/ros2_ws/install/ecl_errors:/home/ri-one/ros2_ws/install/ecl_eigen:/home/ri-one/ros2_ws/install/ecl_converters_lite:/home/ri-one/ros2_ws/install/ecl_console:/home/ri-one/ros2_ws/install/ecl_config:/home/ri-one/ros2_ws/install/ecl_command_line:/home/ri-one/ros2_ws/install/cmd_vel_mux:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_core
[1.227s] -- Install configuration: ""
[1.238s] -- Execute custom install script
[1.239s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/command.hpp
[1.239s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[1.239s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[1.258s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[1.259s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[1.259s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/macros.hpp
