[0.059s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.512s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.624s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.624s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.808s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.808s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.833s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.864s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[1.048s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[1.058s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[1.215s] [ 84%] Built target kobuki_ros_interfaces
[1.460s] [ 85%] Built target kobuki_ros_interfaces__py
[1.746s] running egg_info
[1.752s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.754s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.755s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.758s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.784s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.794s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[2.008s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[2.011s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.029s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[2.040s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[2.196s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[2.197s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[2.261s] -- Install configuration: ""
[2.276s] -- Execute custom install script
[2.276s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[2.286s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.h
[2.286s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__functions.h
[2.289s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.h
[2.289s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.h
[2.293s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.h
[2.296s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.h
