[ 50%] Built target ecl_errors
[100%] Built target ecl_errors_example_errors
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/include/ecl/errors/compile_time_assert.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/include/ecl/errors/flags.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/include/ecl/errors/handlers.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/include/ecl/errors/macros.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/include/ecl/errors/run_time_functions.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/include/ecl/errors.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/lib/ecl_errors/demo_errors
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/environment/library_path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/environment/library_path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ament_index/resource_index/package_run_dependencies/ecl_errors
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ament_index/resource_index/parent_prefix_path/ecl_errors
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/environment/path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/environment/path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/local_setup.bash
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/local_setup.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/local_setup.zsh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/local_setup.dsv
-- Symlinking: /home/ri-one/ri_one_master_ws/install/ecl_errors/share/ecl_errors/package.dsv
