[0.032s] Invoking command in '/home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node -- -j4 -l4
[0.152s] [35m[1mConsolidate compiler generated dependencies of target ros2_kinect_mic_node_node[0m
[0.199s] [100%] Built target ros2_kinect_mic_node_node
[0.673s] Invoked command in '/home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node' returned '0': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node -- -j4 -l4
[0.677s] Invoking command in '/home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.692s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/lib/ros2_kinect_mic_node/ros2_kinect_mic_node_node
[0.712s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ament_index/resource_index/package_run_dependencies/ros2_kinect_mic_node
[0.732s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ament_index/resource_index/parent_prefix_path/ros2_kinect_mic_node
[0.750s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/environment/ament_prefix_path.sh
[0.768s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/environment/ament_prefix_path.dsv
[0.791s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/environment/path.sh
[0.813s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/environment/path.dsv
[0.836s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/local_setup.bash
[0.858s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/local_setup.sh
[0.878s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/local_setup.zsh
[0.901s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/local_setup.dsv
[0.923s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/package.dsv
[0.945s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ament_index/resource_index/packages/ros2_kinect_mic_node
[0.967s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/cmake/ros2_kinect_mic_nodeConfig.cmake
[0.990s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/cmake/ros2_kinect_mic_nodeConfig-version.cmake
[1.017s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node/share/ros2_kinect_mic_node/package.xml
[1.044s] Invoked command in '/home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node' returned '0': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ri-one/ri_one_master_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/ros2_kinect_mic_node
