[0.046s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.393s] [  0%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.398s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.438s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.582s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.633s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.651s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.720s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.785s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.801s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.880s] [ 84%] Built target kobuki_ros_interfaces
[0.973s] [ 85%] Built target kobuki_ros_interfaces__py
[1.176s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.380s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.403s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.428s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.522s] running egg_info
[1.523s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.523s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.523s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.529s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.530s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.647s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.713s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.715s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.737s] -- Install configuration: ""
[1.738s] -- Execute custom install script
