[0.025s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_description -- -j4 -l4
[0.200s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_description -- -j4 -l4
[0.200s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_description
[0.227s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.231s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.263s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.290s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.317s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.359s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.386s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/d436.dae
[0.418s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.460s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.493s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.536s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.593s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.646s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.684s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.738s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.776s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.804s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.841s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.879s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d436.urdf.xacro
[0.900s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.922s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.939s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.961s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.985s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.003s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.022s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[1.041s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.058s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.081s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.136s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.172s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d436_camera.urdf.xacro
[1.224s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.265s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[1.310s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.345s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.395s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.460s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.518s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.571s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.608s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.659s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.689s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.706s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.727s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.747s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.770s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.788s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.809s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.828s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.849s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/realsense2_description/share/realsense2_description/package.xml
