[ 20%] Built target ecl_demo_sigslots
[ 40%] Built target gtest
[ 60%] Built target gtest_main
[ 80%] Built target ecl_demo_sigslots_manager
[100%] Built target ecl_test_sigslots
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/include/ecl/sigslots/macros.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/include/ecl/sigslots/manager.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/include/ecl/sigslots/signal.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/include/ecl/sigslots/sigslot.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/include/ecl/sigslots/slot.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/include/ecl/sigslots/topic.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/include/ecl/sigslots.hpp
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/lib/ecl_sigslots/demo_sigslots
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/lib/ecl_sigslots/demo_sigslots_manager
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ament_index/resource_index/package_run_dependencies/ecl_sigslots
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ament_index/resource_index/parent_prefix_path/ecl_sigslots
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/environment/path.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/environment/path.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/local_setup.bash
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/local_setup.sh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/local_setup.zsh
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/local_setup.dsv
-- Symlinking: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/package.dsv
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ament_index/resource_index/packages/ecl_sigslots
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/cmake/ecl_sigslotsConfig.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/cmake/ecl_sigslotsConfig-version.cmake
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/package.xml
-- Up-to-date: /home/ri-one/ri_one_master_ws/install/ecl_sigslots/share/ecl_sigslots/cmake/ecl_sigslotsExport.cmake
