[0.109s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.371s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.384s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.387s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.482s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.521s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.587s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.587s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.628s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.763s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.933s] [ 84%] Built target realsense2_camera_msgs
[1.106s] [ 85%] Built target realsense2_camera_msgs__py
[1.297s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.418s] running egg_info
[1.422s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.423s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.423s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.428s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.428s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.505s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.531s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.535s] [ 98%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.550s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.648s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.651s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[1.678s] -- Install configuration: ""
[1.679s] -- Execute custom install script
