[0.061s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.470s] [  0%] Built target realsense2_camera_msgs__cpp
[0.495s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.618s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.757s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.794s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.802s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.928s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.929s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.978s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.091s] [ 84%] Built target realsense2_camera_msgs
[1.189s] [ 85%] Built target realsense2_camera_msgs__py
[1.297s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.420s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.428s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.475s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.192s] running egg_info
[2.195s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.195s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.195s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.201s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.204s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.306s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.356s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[2.359s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[2.407s] -- Install configuration: ""
[2.409s] -- Execute custom install script
[2.410s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.420s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[2.420s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[2.421s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[2.422s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[2.422s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.424s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
