[0.124s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.346s] [  0%] Built target realsense2_camera_msgs__cpp
[0.370s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.415s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.470s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.533s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.590s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.599s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.645s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.657s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.776s] [ 84%] Built target realsense2_camera_msgs
[0.847s] [ 85%] Built target realsense2_camera_msgs__py
[1.003s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.151s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.175s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.196s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.787s] running egg_info
[1.787s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.788s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.788s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.795s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.797s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.911s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.977s] Invoked command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.979s] Invoking command in '/home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/realsense2_camera_msgs
[2.012s] -- Install configuration: ""
[2.012s] -- Execute custom install script
[2.013s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
