[0.071s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.418s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.428s] [  0%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.518s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.699s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.711s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.752s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.894s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.928s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.945s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[1.056s] [ 84%] Built target kobuki_ros_interfaces
[1.163s] [ 85%] Built target kobuki_ros_interfaces__py
[1.337s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.506s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.524s] running egg_info
[1.532s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.532s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.532s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.534s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.541s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.546s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.582s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.648s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.743s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.744s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense_vision:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.792s] -- Install configuration: ""
[1.797s] -- Execute custom install script
