[0.043s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.391s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.429s] [  0%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.442s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.601s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.623s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.631s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.786s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.786s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.797s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.875s] [ 84%] Built target kobuki_ros_interfaces
[0.991s] [ 85%] Built target kobuki_ros_interfaces__py
[1.227s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.336s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.427s] running egg_info
[1.428s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.429s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.429s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.430s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.437s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.444s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.461s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.566s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.707s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.708s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.753s] -- Install configuration: ""
[1.756s] -- Execute custom install script
[1.756s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
