[0.082s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.382s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.445s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.534s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.665s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.723s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.859s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.876s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[1.056s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[1.225s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[1.344s] [ 84%] Built target kobuki_ros_interfaces
[1.462s] [ 85%] Built target kobuki_ros_interfaces__py
[1.746s] running egg_info
[1.751s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.751s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.751s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.761s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.761s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.845s] [ 85%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.963s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[2.064s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.164s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[2.262s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[2.317s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[2.317s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
